[10, 11, 12, 13, 15]
[4, 9, 12, 14, 15]
[6, 10, 11, 12, 13]
[6, 10, 11, 12, 15]
[6, 10, 11, 13, 15]
[6, 10, 12, 13, 15]
[6, 11, 12, 13, 15]
[6, 7, 10, 11, 12]
[6, 7, 10, 11, 13]
[6, 7, 10, 11, 15]
[6, 7, 10, 12, 13]
[6, 7, 10, 12, 15]
[6, 7, 10, 13, 15]
[6, 7, 11, 12, 13]
[6, 7, 11, 12, 15]
[6, 7, 11, 13, 15]
[6, 7, 12, 13, 15]
[6, 7, 9, 10, 11]
[6, 7, 9, 10, 12]
[6, 7, 9, 10, 13]
[6, 7, 9, 10, 15]
[6, 7, 9, 11, 12]
[6, 7, 9, 11, 13]
[6, 7, 9, 11, 15]
[6, 7, 9, 12, 13]
[6, 7, 9, 12, 15]
[6, 7, 9, 13, 15]
[6, 8, 10, 11, 12]
[6, 8, 10, 11, 13]
[6, 8, 10, 11, 15]
[6, 8, 10, 12, 13]
[6, 8, 10, 12, 15]
[6, 8, 10, 13, 15]
[6, 8, 11, 12, 13]
[6, 8, 11, 12, 15]
[6, 8, 11, 13, 15]
[6, 8, 12, 13, 15]
[6, 8, 9, 10, 11]
[6, 8, 9, 10, 12]
[6, 8, 9, 10, 13]
[6, 8, 9, 10, 15]
[6, 8, 9, 11, 12]
[6, 8, 9, 11, 13]
[6, 8, 9, 11, 15]
[6, 8, 9, 12, 13]
[6, 8, 9, 12, 15]
[6, 8, 9, 13, 15]
[6, 9, 10, 11, 12]
[6, 9, 10, 11, 13]
[6, 9, 10, 11, 15]
[6, 9, 10, 12, 13]
[6, 9, 10, 12, 15]
[6, 9, 10, 13, 15]
[6, 9, 11, 12, 13]
[6, 9, 11, 12, 15]
[6, 9, 11, 13, 15]
[6, 9, 12, 13, 15]
[7, 10, 11, 12, 13]
[7, 10, 11, 12, 15]
[7, 10, 11, 13, 15]
[7, 10, 12, 13, 15]
[7, 11, 12, 13, 15]
[7, 11, 12, 14, 15]
[7, 9, 10, 11, 12]
[7, 9, 10, 11, 13]
[7, 9, 10, 11, 15]
[7, 9, 10, 12, 13]
[7, 9, 10, 12, 15]
[7, 9, 10, 13, 15]
[7, 9, 11, 12, 13]
[7, 9, 11, 12, 14]
[7, 9, 11, 12, 15]
[7, 9, 11, 13, 15]
[7, 9, 11, 14, 15]
[7, 9, 12, 13, 15]
[7, 9, 12, 14, 15]
[8, 10, 11, 12, 13]
[8, 10, 11, 12, 15]
[8, 10, 11, 13, 15]
[8, 10, 12, 13, 15]
[8, 11, 12, 13, 15]
[8, 11, 12, 14, 15]
[8, 9, 10, 11, 12]
[8, 9, 10, 11, 13]
[8, 9, 10, 11, 15]
[8, 9, 10, 12, 13]
[8, 9, 10, 12, 15]
[8, 9, 10, 13, 15]
[8, 9, 11, 12, 13]
[8, 9, 11, 12, 14]
[8, 9, 11, 12, 15]
[8, 9, 11, 13, 15]
[8, 9, 11, 14, 15]
[8, 9, 12, 13, 15]
[8, 9, 12, 14, 15]
[9, 10, 11, 12, 13]
[9, 10, 11, 12, 15]
[9, 10, 11, 13, 15]
[9, 10, 12, 13, 15]
[9, 11, 12, 13, 15]
[9, 11, 12, 14, 15]
