[1004, 1005, 1067, 1069, 1105]
[299, 552, 788, 887, 888]
[299, 552, 885, 886, 887]
[299, 552, 885, 886, 888]
[299, 552, 885, 887, 888]
[299, 552, 886, 887, 888]
[299, 571, 726, 756, 788]
[299, 571, 726, 756, 885]
[299, 571, 726, 756, 886]
[299, 571, 726, 756, 887]
[299, 571, 726, 756, 888]
[299, 571, 726, 788, 885]
[299, 571, 726, 788, 886]
[299, 571, 726, 788, 887]
[299, 571, 726, 788, 888]
[299, 571, 726, 885, 886]
[299, 571, 726, 885, 887]
[299, 571, 726, 885, 888]
[299, 571, 726, 886, 887]
[299, 571, 726, 886, 888]
[299, 571, 726, 887, 888]
[299, 571, 756, 788, 885]
[299, 571, 756, 788, 886]
[299, 571, 756, 788, 887]
[299, 571, 756, 788, 888]
[299, 571, 756, 885, 886]
[299, 571, 756, 885, 887]
[299, 571, 756, 885, 888]
[299, 571, 756, 886, 887]
[299, 571, 756, 886, 888]
[299, 571, 756, 887, 888]
[299, 571, 788, 885, 886]
[299, 571, 788, 885, 887]
[299, 571, 788, 885, 888]
[299, 571, 788, 886, 887]
[299, 571, 788, 886, 888]
[299, 571, 788, 887, 888]
[299, 571, 885, 886, 887]
[299, 571, 885, 886, 888]
[299, 571, 885, 887, 888]
[299, 571, 886, 887, 888]
[299, 726, 756, 788, 885]
[299, 726, 756, 788, 886]
[299, 726, 756, 788, 887]
[299, 726, 756, 788, 888]
[299, 726, 756, 885, 886]
[299, 726, 756, 885, 887]
[299, 726, 756, 885, 888]
[299, 726, 756, 886, 887]
[299, 726, 756, 886, 888]
[299, 726, 756, 887, 888]
[299, 726, 788, 885, 886]
[299, 726, 788, 885, 887]
[299, 726, 788, 885, 888]
[299, 726, 788, 886, 887]
[299, 726, 788, 886, 888]
[299, 726, 788, 887, 888]
[299, 726, 885, 886, 887]
[299, 726, 885, 886, 888]
[299, 726, 885, 887, 888]
[299, 726, 886, 887, 888]
[299, 756, 788, 885, 886]
[299, 756, 788, 885, 887]
[299, 756, 788, 885, 888]
[299, 756, 788, 886, 887]
[299, 756, 788, 886, 888]
[299, 756, 788, 887, 888]
[299, 756, 885, 886, 887]
[299, 756, 885, 886, 888]
[299, 756, 885, 887, 888]
[299, 756, 886, 887, 888]
[299, 788, 885, 886, 887]
[299, 788, 885, 886, 888]
[299, 788, 885, 887, 888]
[299, 788, 886, 887, 888]
[299, 885, 886, 887, 888]
[303, 341, 380, 382, 385]
[303, 341, 382, 384, 385]
[303, 341, 382, 385, 890]
[303, 341, 384, 385, 393]
[303, 341, 384, 385, 896]
[303, 341, 384, 393, 892]
[303, 341, 384, 891, 896]
[303, 341, 889, 891, 896]
[303, 380, 381, 382, 385]
[303, 380, 381, 382, 387]
[303, 380, 381, 385, 387]
[303, 380, 382, 385, 387]
[303, 381, 382, 383, 384]
[303, 381, 382, 383, 386]
[303, 381, 382, 383, 387]
[303, 381, 382, 384, 385]
[303, 381, 382, 384, 386]
[303, 381, 382, 384, 387]
[303, 381, 382, 385, 386]
[303, 381, 382, 385, 387]
[303, 381, 382, 385, 890]
[303, 381, 382, 386, 387]
[303, 381, 383, 384, 386]
[303, 381, 383, 384, 387]
[303, 381, 383, 386, 387]
[303, 381, 384, 385, 386]
[303, 381, 384, 385, 387]
[303, 381, 384, 385, 393]
[303, 381, 384, 386, 387]
[303, 381, 384, 393, 892]
[303, 381, 385, 386, 387]
[303, 382, 383, 384, 386]
[303, 382, 383, 384, 387]
[303, 382, 383, 386, 387]
[303, 382, 384, 385, 386]
[303, 382, 384, 385, 387]
[303, 382, 384, 386, 387]
[303, 382, 385, 386, 387]
[303, 383, 384, 386, 387]
[303, 384, 385, 386, 387]
[30, 49, 317, 321, 322]
[30, 49, 321, 322, 325]
[3, 11, 18, 19, 27]
[3, 11, 18, 22, 27]
[314, 527, 558, 902, 912]
[31, 54, 329, 331, 333]
[3, 18, 21, 23, 39]
[3, 21, 23, 39, 46]
[3, 21, 23, 39, 50]
[3, 21, 39, 41, 46]
[3, 21, 39, 41, 50]
[3, 23, 39, 42, 45]
[3, 23, 39, 42, 50]
[3, 23, 39, 43, 46]
[3, 23, 39, 45, 50]
[3, 23, 42, 45, 50]
[329, 331, 333, 384, 543]
[329, 331, 333, 420, 543]
[329, 333, 335, 420, 543]
[332, 381, 383, 386, 504]
[332, 381, 386, 504, 730]
[332, 381, 393, 504, 730]
[332, 389, 396, 434, 724]
[332, 393, 504, 895, 920]
[332, 396, 434, 504, 724]
[3, 39, 42, 45, 50]
[3, 40, 49, 55, 56]
[341, 357, 889, 891, 896]
[352, 455, 588, 654, 660]
[352, 467, 588, 654, 660]
[352, 467, 588, 654, 769]
[352, 467, 588, 660, 769]
[352, 467, 654, 660, 769]
[352, 562, 588, 654, 660]
[352, 562, 588, 654, 769]
[352, 562, 588, 660, 769]
[352, 562, 654, 660, 769]
[352, 588, 654, 656, 769]
[352, 588, 654, 660, 769]
[352, 588, 656, 769, 953]
[356, 590, 591, 724, 744]
[356, 590, 591, 724, 945]
[356, 590, 591, 744, 945]
[356, 590, 724, 744, 945]
[356, 591, 724, 744, 945]
[3, 6, 13, 18, 22]
[3, 6, 18, 22, 27]
[3, 6, 7, 13, 16]
[3, 6, 7, 13, 22]
[3, 6, 7, 13, 28]
[3, 7, 9, 13, 16]
[3, 7, 9, 13, 22]
[380, 381, 382, 385, 387]
[380, 381, 382, 385, 784]
[381, 382, 383, 384, 386]
[381, 382, 383, 384, 387]
[381, 382, 383, 386, 387]
[381, 382, 384, 385, 386]
[381, 382, 384, 385, 387]
[381, 382, 384, 385, 784]
[381, 382, 384, 386, 387]
[381, 382, 385, 386, 387]
[381, 382, 385, 784, 890]
[381, 383, 384, 386, 387]
[381, 384, 385, 386, 387]
[382, 383, 384, 386, 387]
[382, 384, 385, 386, 387]
[389, 396, 410, 434, 542]
[389, 396, 434, 542, 552]
[389, 396, 434, 542, 756]
[389, 396, 434, 552, 571]
[389, 396, 434, 552, 756]
[389, 396, 434, 571, 756]
[389, 396, 542, 552, 756]
[389, 396, 552, 571, 756]
[389, 410, 434, 542, 726]
[389, 410, 434, 726, 788]
[389, 434, 542, 552, 726]
[389, 434, 542, 552, 729]
[389, 434, 542, 552, 756]
[389, 434, 542, 552, 886]
[389, 434, 542, 552, 888]
[389, 434, 542, 726, 729]
[389, 434, 542, 726, 756]
[389, 434, 542, 726, 886]
[389, 434, 542, 726, 888]
[389, 434, 542, 756, 886]
[389, 434, 542, 756, 888]
[389, 434, 542, 886, 888]
[389, 434, 552, 571, 726]
[389, 434, 552, 571, 756]
[389, 434, 552, 571, 788]
[389, 434, 552, 571, 885]
[389, 434, 552, 571, 886]
[389, 434, 552, 571, 887]
[389, 434, 552, 571, 888]
[389, 434, 552, 726, 729]
[389, 434, 552, 726, 756]
[389, 434, 552, 726, 788]
[389, 434, 552, 726, 885]
[389, 434, 552, 726, 886]
[389, 434, 552, 726, 887]
[389, 434, 552, 726, 888]
[389, 434, 552, 756, 788]
[389, 434, 552, 756, 885]
[389, 434, 552, 756, 886]
[389, 434, 552, 756, 887]
[389, 434, 552, 756, 888]
[389, 434, 552, 788, 885]
[389, 434, 552, 788, 886]
[389, 434, 552, 788, 887]
[389, 434, 552, 788, 888]
[389, 434, 552, 885, 886]
[389, 434, 552, 885, 887]
[389, 434, 552, 885, 888]
[389, 434, 552, 886, 887]
[389, 434, 552, 886, 888]
[389, 434, 552, 887, 888]
[389, 434, 571, 726, 756]
[389, 434, 571, 726, 788]
[389, 434, 571, 726, 885]
[389, 434, 571, 726, 886]
[389, 434, 571, 726, 887]
[389, 434, 571, 726, 888]
[389, 434, 571, 756, 788]
[389, 434, 571, 756, 885]
[389, 434, 571, 756, 886]
[389, 434, 571, 756, 887]
[389, 434, 571, 756, 888]
[389, 434, 571, 788, 885]
[389, 434, 571, 788, 886]
[389, 434, 571, 788, 887]
[389, 434, 571, 788, 888]
[389, 434, 571, 885, 886]
[389, 434, 571, 885, 887]
[389, 434, 571, 885, 888]
[389, 434, 571, 886, 887]
[389, 434, 571, 886, 888]
[389, 434, 571, 887, 888]
[389, 434, 726, 756, 788]
[389, 434, 726, 756, 885]
[389, 434, 726, 756, 886]
[389, 434, 726, 756, 887]
[389, 434, 726, 756, 888]
[389, 434, 726, 788, 885]
[389, 434, 726, 788, 886]
[389, 434, 726, 788, 887]
[389, 434, 726, 788, 888]
[389, 434, 726, 885, 886]
[389, 434, 726, 885, 887]
[389, 434, 726, 885, 888]
[389, 434, 726, 886, 887]
[389, 434, 726, 886, 888]
[389, 434, 726, 887, 888]
[389, 434, 756, 788, 885]
[389, 434, 756, 788, 886]
[389, 434, 756, 788, 887]
[389, 434, 756, 788, 888]
[389, 434, 756, 885, 886]
[389, 434, 756, 885, 887]
[389, 434, 756, 885, 888]
[389, 434, 756, 886, 887]
[389, 434, 756, 886, 888]
[389, 434, 756, 887, 888]
[389, 434, 788, 885, 886]
[389, 434, 788, 885, 887]
[389, 434, 788, 885, 888]
[389, 434, 788, 886, 887]
[389, 434, 788, 886, 888]
[389, 434, 788, 887, 888]
[389, 434, 885, 886, 887]
[389, 434, 885, 886, 888]
[389, 434, 885, 887, 888]
[389, 434, 886, 887, 888]
[389, 542, 552, 726, 729]
[389, 542, 552, 726, 756]
[389, 542, 552, 726, 886]
[389, 542, 552, 726, 888]
[389, 542, 552, 756, 886]
[389, 542, 552, 756, 888]
[389, 542, 552, 886, 888]
[389, 542, 726, 756, 886]
[389, 542, 726, 756, 888]
[389, 542, 726, 886, 888]
[389, 542, 756, 886, 888]
[389, 552, 571, 726, 756]
[389, 552, 571, 726, 788]
[389, 552, 571, 726, 885]
[389, 552, 571, 726, 886]
[389, 552, 571, 726, 887]
[389, 552, 571, 726, 888]
[389, 552, 571, 756, 788]
[389, 552, 571, 756, 885]
[389, 552, 571, 756, 886]
[389, 552, 571, 756, 887]
[389, 552, 571, 756, 888]
[389, 552, 571, 788, 885]
[389, 552, 571, 788, 886]
[389, 552, 571, 788, 887]
[389, 552, 571, 788, 888]
[389, 552, 571, 885, 886]
[389, 552, 571, 885, 887]
[389, 552, 571, 885, 888]
[389, 552, 571, 886, 887]
[389, 552, 571, 886, 888]
[389, 552, 571, 887, 888]
[389, 552, 726, 756, 788]
[389, 552, 726, 756, 885]
[389, 552, 726, 756, 886]
[389, 552, 726, 756, 887]
[389, 552, 726, 756, 888]
[389, 552, 726, 788, 885]
[389, 552, 726, 788, 886]
[389, 552, 726, 788, 887]
[389, 552, 726, 788, 888]
[389, 552, 726, 885, 886]
[389, 552, 726, 885, 887]
[389, 552, 726, 885, 888]
[389, 552, 726, 886, 887]
[389, 552, 726, 886, 888]
[389, 552, 726, 887, 888]
[389, 552, 756, 788, 885]
[389, 552, 756, 788, 886]
[389, 552, 756, 788, 887]
[389, 552, 756, 788, 888]
[389, 552, 756, 885, 886]
[389, 552, 756, 885, 887]
[389, 552, 756, 885, 888]
[389, 552, 756, 886, 887]
[389, 552, 756, 886, 888]
[389, 552, 756, 887, 888]
[389, 552, 788, 885, 886]
[389, 552, 788, 885, 887]
[389, 552, 788, 885, 888]
[389, 552, 788, 886, 887]
[389, 552, 788, 886, 888]
[389, 552, 788, 887, 888]
[389, 552, 885, 886, 887]
[389, 552, 885, 886, 888]
[389, 552, 885, 887, 888]
[389, 552, 886, 887, 888]
[389, 571, 726, 756, 788]
[389, 571, 726, 756, 885]
[389, 571, 726, 756, 886]
[389, 571, 726, 756, 887]
[389, 571, 726, 756, 888]
[389, 571, 726, 788, 885]
[389, 571, 726, 788, 886]
[389, 571, 726, 788, 887]
[389, 571, 726, 788, 888]
[389, 571, 726, 885, 886]
[389, 571, 726, 885, 887]
[389, 571, 726, 885, 888]
[389, 571, 726, 886, 887]
[389, 571, 726, 886, 888]
[389, 571, 726, 887, 888]
[389, 571, 756, 788, 885]
[389, 571, 756, 788, 886]
[389, 571, 756, 788, 887]
[389, 571, 756, 788, 888]
[389, 571, 756, 885, 886]
[389, 571, 756, 885, 887]
[389, 571, 756, 885, 888]
[389, 571, 756, 886, 887]
[389, 571, 756, 886, 888]
[389, 571, 756, 887, 888]
[389, 571, 788, 885, 886]
[389, 571, 788, 885, 887]
[389, 571, 788, 885, 888]
[389, 571, 788, 886, 887]
[389, 571, 788, 886, 888]
[389, 571, 788, 887, 888]
[389, 571, 885, 886, 887]
[389, 571, 885, 886, 888]
[389, 571, 885, 887, 888]
[389, 571, 886, 887, 888]
[389, 726, 756, 788, 885]
[389, 726, 756, 788, 886]
[389, 726, 756, 788, 887]
[389, 726, 756, 788, 888]
[389, 726, 756, 885, 886]
[389, 726, 756, 885, 887]
[389, 726, 756, 885, 888]
[389, 726, 756, 886, 887]
[389, 726, 756, 886, 888]
[389, 726, 756, 887, 888]
[389, 726, 788, 885, 886]
[389, 726, 788, 885, 887]
[389, 726, 788, 885, 888]
[389, 726, 788, 886, 887]
[389, 726, 788, 886, 888]
[389, 726, 788, 887, 888]
[389, 726, 885, 886, 887]
[389, 726, 885, 886, 888]
[389, 726, 885, 887, 888]
[389, 726, 886, 887, 888]
[389, 756, 788, 885, 886]
[389, 756, 788, 885, 887]
[389, 756, 788, 885, 888]
[389, 756, 788, 886, 887]
[389, 756, 788, 886, 888]
[389, 756, 788, 887, 888]
[389, 756, 885, 886, 887]
[389, 756, 885, 886, 888]
[389, 756, 885, 887, 888]
[389, 756, 886, 887, 888]
[389, 788, 885, 886, 887]
[389, 788, 885, 886, 888]
[389, 788, 885, 887, 888]
[389, 788, 886, 887, 888]
[389, 885, 886, 887, 888]
[393, 504, 895, 920, 981]
[393, 894, 895, 920, 981]
[393, 894, 895, 920, 983]
[393, 894, 895, 976, 981]
[393, 894, 895, 976, 983]
[393, 894, 895, 981, 983]
[393, 894, 920, 981, 983]
[393, 894, 976, 981, 983]
[393, 895, 920, 981, 983]
[393, 895, 976, 981, 983]
[39, 41, 245, 246, 250]
[39, 41, 50, 245, 354]
[39, 42, 50, 245, 354]
[396, 434, 542, 552, 756]
[396, 434, 552, 571, 756]
[40, 49, 55, 56, 105]
[419, 460, 486, 513, 848]
[419, 460, 513, 564, 848]
[419, 513, 564, 808, 848]
[42, 271, 355, 356, 392]
[42, 303, 380, 381, 382]
[42, 303, 380, 381, 385]
[42, 303, 380, 381, 387]
[42, 303, 380, 382, 385]
[42, 303, 380, 382, 387]
[42, 303, 380, 385, 387]
[42, 303, 381, 382, 383]
[42, 303, 381, 382, 384]
[42, 303, 381, 382, 385]
[42, 303, 381, 382, 386]
[42, 303, 381, 382, 387]
[42, 303, 381, 383, 384]
[42, 303, 381, 383, 386]
[42, 303, 381, 383, 387]
[42, 303, 381, 384, 385]
[42, 303, 381, 384, 386]
[42, 303, 381, 384, 387]
[42, 303, 381, 384, 393]
[42, 303, 381, 385, 386]
[42, 303, 381, 385, 387]
[42, 303, 381, 385, 393]
[42, 303, 381, 386, 387]
[42, 303, 382, 383, 384]
[42, 303, 382, 383, 386]
[42, 303, 382, 383, 387]
[42, 303, 382, 384, 385]
[42, 303, 382, 384, 386]
[42, 303, 382, 384, 387]
[42, 303, 382, 385, 386]
[42, 303, 382, 385, 387]
[42, 303, 382, 386, 387]
[42, 303, 383, 384, 386]
[42, 303, 383, 384, 387]
[42, 303, 383, 386, 387]
[42, 303, 384, 385, 386]
[42, 303, 384, 385, 387]
[42, 303, 384, 385, 393]
[42, 303, 384, 386, 387]
[42, 303, 385, 386, 387]
[42, 332, 381, 383, 386]
[42, 380, 381, 382, 385]
[42, 380, 381, 382, 387]
[42, 380, 381, 385, 387]
[42, 380, 382, 385, 387]
[42, 381, 382, 383, 384]
[42, 381, 382, 383, 386]
[42, 381, 382, 383, 387]
[42, 381, 382, 384, 385]
[42, 381, 382, 384, 386]
[42, 381, 382, 384, 387]
[42, 381, 382, 385, 386]
[42, 381, 382, 385, 387]
[42, 381, 382, 386, 387]
[42, 381, 383, 384, 386]
[42, 381, 383, 384, 387]
[42, 381, 383, 386, 387]
[42, 381, 384, 385, 386]
[42, 381, 384, 385, 387]
[42, 381, 384, 385, 393]
[42, 381, 384, 386, 387]
[42, 381, 385, 386, 387]
[42, 382, 383, 384, 386]
[42, 382, 383, 384, 387]
[42, 382, 383, 386, 387]
[42, 382, 384, 385, 386]
[42, 382, 384, 385, 387]
[42, 382, 384, 386, 387]
[42, 382, 385, 386, 387]
[42, 383, 384, 386, 387]
[42, 384, 385, 386, 387]
[42, 44, 332, 383, 386]
[434, 542, 552, 726, 729]
[434, 542, 552, 726, 756]
[434, 542, 552, 726, 886]
[434, 542, 552, 726, 888]
[434, 542, 552, 756, 886]
[434, 542, 552, 756, 888]
[434, 542, 552, 886, 888]
[434, 542, 726, 756, 886]
[434, 542, 726, 756, 888]
[434, 542, 726, 886, 888]
[434, 542, 756, 886, 888]
[434, 552, 571, 726, 756]
[434, 552, 571, 726, 788]
[434, 552, 571, 726, 885]
[434, 552, 571, 726, 886]
[434, 552, 571, 726, 887]
[434, 552, 571, 726, 888]
[434, 552, 571, 756, 788]
[434, 552, 571, 756, 885]
[434, 552, 571, 756, 886]
[434, 552, 571, 756, 887]
[434, 552, 571, 756, 888]
[434, 552, 571, 788, 885]
[434, 552, 571, 788, 886]
[434, 552, 571, 788, 887]
[434, 552, 571, 788, 888]
[434, 552, 571, 885, 886]
[434, 552, 571, 885, 887]
[434, 552, 571, 885, 888]
[434, 552, 571, 886, 887]
[434, 552, 571, 886, 888]
[434, 552, 571, 887, 888]
[434, 552, 726, 756, 788]
[434, 552, 726, 756, 885]
[434, 552, 726, 756, 886]
[434, 552, 726, 756, 887]
[434, 552, 726, 756, 888]
[434, 552, 726, 788, 885]
[434, 552, 726, 788, 886]
[434, 552, 726, 788, 887]
[434, 552, 726, 788, 888]
[434, 552, 726, 885, 886]
[434, 552, 726, 885, 887]
[434, 552, 726, 885, 888]
[434, 552, 726, 886, 887]
[434, 552, 726, 886, 888]
[434, 552, 726, 887, 888]
[434, 552, 756, 788, 885]
[434, 552, 756, 788, 886]
[434, 552, 756, 788, 887]
[434, 552, 756, 788, 888]
[434, 552, 756, 885, 886]
[434, 552, 756, 885, 887]
[434, 552, 756, 885, 888]
[434, 552, 756, 886, 887]
[434, 552, 756, 886, 888]
[434, 552, 756, 887, 888]
[434, 552, 788, 885, 886]
[434, 552, 788, 885, 887]
[434, 552, 788, 885, 888]
[434, 552, 788, 886, 887]
[434, 552, 788, 886, 888]
[434, 552, 788, 887, 888]
[434, 552, 885, 886, 887]
[434, 552, 885, 886, 888]
[434, 552, 885, 887, 888]
[434, 552, 886, 887, 888]
[434, 571, 726, 756, 788]
[434, 571, 726, 756, 885]
[434, 571, 726, 756, 886]
[434, 571, 726, 756, 887]
[434, 571, 726, 756, 888]
[434, 571, 726, 788, 885]
[434, 571, 726, 788, 886]
[434, 571, 726, 788, 887]
[434, 571, 726, 788, 888]
[434, 571, 726, 885, 886]
[434, 571, 726, 885, 887]
[434, 571, 726, 885, 888]
[434, 571, 726, 886, 887]
[434, 571, 726, 886, 888]
[434, 571, 726, 887, 888]
[434, 571, 756, 788, 885]
[434, 571, 756, 788, 886]
[434, 571, 756, 788, 887]
[434, 571, 756, 788, 888]
[434, 571, 756, 885, 886]
[434, 571, 756, 885, 887]
[434, 571, 756, 885, 888]
[434, 571, 756, 886, 887]
[434, 571, 756, 886, 888]
[434, 571, 756, 887, 888]
[434, 571, 788, 885, 886]
[434, 571, 788, 885, 887]
[434, 571, 788, 885, 888]
[434, 571, 788, 886, 887]
[434, 571, 788, 886, 888]
[434, 571, 788, 887, 888]
[434, 571, 885, 886, 887]
[434, 571, 885, 886, 888]
[434, 571, 885, 887, 888]
[434, 571, 886, 887, 888]
[434, 726, 756, 788, 885]
[434, 726, 756, 788, 886]
[434, 726, 756, 788, 887]
[434, 726, 756, 788, 888]
[434, 726, 756, 885, 886]
[434, 726, 756, 885, 887]
[434, 726, 756, 885, 888]
[434, 726, 756, 886, 887]
[434, 726, 756, 886, 888]
[434, 726, 756, 887, 888]
[434, 726, 788, 885, 886]
[434, 726, 788, 885, 887]
[434, 726, 788, 885, 888]
[434, 726, 788, 886, 887]
[434, 726, 788, 886, 888]
[434, 726, 788, 887, 888]
[434, 726, 885, 886, 887]
[434, 726, 885, 886, 888]
[434, 726, 885, 887, 888]
[434, 726, 886, 887, 888]
[434, 756, 788, 885, 886]
[434, 756, 788, 885, 887]
[434, 756, 788, 885, 888]
[434, 756, 788, 886, 887]
[434, 756, 788, 886, 888]
[434, 756, 788, 887, 888]
[434, 756, 885, 886, 887]
[434, 756, 885, 886, 888]
[434, 756, 885, 887, 888]
[434, 756, 886, 887, 888]
[434, 788, 885, 886, 887]
[434, 788, 885, 886, 888]
[434, 788, 885, 887, 888]
[434, 788, 886, 887, 888]
[434, 885, 886, 887, 888]
[4, 46, 57, 58, 59]
[4, 46, 57, 58, 62]
[4, 46, 57, 58, 64]
[4, 46, 57, 58, 66]
[4, 46, 57, 58, 69]
[4, 46, 57, 58, 72]
[4, 46, 57, 59, 62]
[4, 46, 57, 59, 64]
[4, 46, 57, 59, 66]
[4, 46, 57, 59, 69]
[4, 46, 57, 59, 72]
[4, 46, 57, 62, 64]
[4, 46, 57, 62, 66]
[4, 46, 57, 62, 72]
[4, 46, 57, 64, 69]
[4, 46, 57, 64, 72]
[4, 46, 57, 66, 69]
[4, 46, 57, 66, 72]
[4, 46, 57, 69, 72]
[4, 46, 58, 59, 62]
[4, 46, 58, 59, 64]
[4, 46, 58, 59, 66]
[4, 46, 58, 59, 69]
[4, 46, 58, 59, 72]
[4, 46, 58, 62, 64]
[4, 46, 58, 62, 66]
[4, 46, 58, 62, 72]
[4, 46, 58, 64, 69]
[4, 46, 58, 64, 72]
[4, 46, 58, 66, 69]
[4, 46, 58, 66, 72]
[4, 46, 58, 69, 72]
[4, 46, 59, 62, 64]
[4, 46, 59, 62, 66]
[4, 46, 59, 62, 71]
[4, 46, 59, 62, 72]
[4, 46, 59, 64, 69]
[4, 46, 59, 64, 72]
[4, 46, 59, 66, 69]
[4, 46, 59, 66, 71]
[4, 46, 59, 66, 72]
[4, 46, 59, 69, 72]
[4, 46, 62, 64, 72]
[4, 46, 62, 66, 71]
[4, 46, 62, 66, 72]
[4, 46, 64, 68, 69]
[4, 46, 64, 69, 72]
[4, 46, 66, 69, 72]
[4, 57, 58, 59, 62]
[4, 57, 58, 59, 64]
[4, 57, 58, 59, 66]
[4, 57, 58, 59, 69]
[4, 57, 58, 59, 72]
[4, 57, 58, 62, 64]
[4, 57, 58, 62, 66]
[4, 57, 58, 62, 72]
[4, 57, 58, 64, 69]
[4, 57, 58, 64, 72]
[4, 57, 58, 66, 69]
[4, 57, 58, 66, 72]
[4, 57, 58, 69, 72]
[4, 57, 59, 62, 64]
[4, 57, 59, 62, 66]
[4, 57, 59, 62, 72]
[4, 57, 59, 64, 69]
[4, 57, 59, 64, 72]
[4, 57, 59, 66, 69]
[4, 57, 59, 66, 72]
[4, 57, 59, 69, 72]
[4, 57, 62, 64, 72]
[4, 57, 62, 66, 72]
[4, 57, 64, 69, 72]
[4, 57, 66, 69, 72]
[4, 58, 59, 62, 64]
[4, 58, 59, 62, 66]
[4, 58, 59, 62, 72]
[4, 58, 59, 64, 69]
[4, 58, 59, 64, 72]
[4, 58, 59, 66, 69]
[4, 58, 59, 66, 72]
[4, 58, 59, 69, 72]
[4, 58, 62, 64, 72]
[4, 58, 62, 66, 72]
[4, 58, 64, 69, 72]
[4, 58, 66, 69, 72]
[4, 59, 62, 64, 72]
[4, 59, 62, 66, 71]
[4, 59, 62, 66, 72]
[4, 59, 64, 69, 72]
[4, 59, 66, 69, 72]
[460, 471, 513, 757, 848]
[460, 486, 513, 757, 848]
[46, 57, 58, 282, 426]
[46, 57, 58, 59, 282]
[46, 57, 58, 59, 426]
[46, 57, 58, 59, 62]
[46, 57, 58, 59, 64]
[46, 57, 58, 59, 66]
[46, 57, 58, 59, 69]
[46, 57, 58, 59, 72]
[46, 57, 58, 62, 373]
[46, 57, 58, 62, 64]
[46, 57, 58, 62, 66]
[46, 57, 58, 62, 72]
[46, 57, 58, 64, 282]
[46, 57, 58, 64, 69]
[46, 57, 58, 64, 72]
[46, 57, 58, 66, 282]
[46, 57, 58, 66, 426]
[46, 57, 58, 66, 69]
[46, 57, 58, 66, 72]
[46, 57, 58, 69, 426]
[46, 57, 58, 69, 72]
[46, 57, 58, 72, 282]
[46, 57, 58, 72, 373]
[46, 57, 58, 72, 426]
[46, 57, 59, 282, 426]
[46, 57, 59, 62, 64]
[46, 57, 59, 62, 66]
[46, 57, 59, 62, 72]
[46, 57, 59, 64, 282]
[46, 57, 59, 64, 69]
[46, 57, 59, 64, 72]
[46, 57, 59, 66, 282]
[46, 57, 59, 66, 426]
[46, 57, 59, 66, 69]
[46, 57, 59, 66, 72]
[46, 57, 59, 69, 426]
[46, 57, 59, 69, 72]
[46, 57, 59, 72, 282]
[46, 57, 59, 72, 426]
[46, 57, 62, 64, 72]
[46, 57, 62, 66, 72]
[46, 57, 62, 72, 373]
[46, 57, 64, 69, 72]
[46, 57, 64, 72, 282]
[46, 57, 66, 282, 426]
[46, 57, 66, 69, 426]
[46, 57, 66, 69, 72]
[46, 57, 66, 72, 282]
[46, 57, 66, 72, 426]
[46, 57, 69, 72, 426]
[46, 57, 72, 282, 426]
[46, 58, 59, 282, 426]
[46, 58, 59, 62, 64]
[46, 58, 59, 62, 66]
[46, 58, 59, 62, 72]
[46, 58, 59, 64, 282]
[46, 58, 59, 64, 69]
[46, 58, 59, 64, 72]
[46, 58, 59, 66, 282]
[46, 58, 59, 66, 426]
[46, 58, 59, 66, 69]
[46, 58, 59, 66, 72]
[46, 58, 59, 69, 426]
[46, 58, 59, 69, 72]
[46, 58, 59, 72, 282]
[46, 58, 59, 72, 426]
[46, 58, 62, 64, 72]
[46, 58, 62, 66, 72]
[46, 58, 62, 72, 373]
[46, 58, 64, 69, 72]
[46, 58, 64, 72, 282]
[46, 58, 66, 282, 426]
[46, 58, 66, 69, 426]
[46, 58, 66, 69, 72]
[46, 58, 66, 72, 282]
[46, 58, 66, 72, 426]
[46, 58, 69, 72, 426]
[46, 58, 72, 282, 426]
[46, 59, 62, 64, 72]
[46, 59, 62, 66, 71]
[46, 59, 62, 66, 72]
[46, 59, 64, 69, 72]
[46, 59, 64, 72, 282]
[46, 59, 66, 282, 426]
[46, 59, 66, 69, 426]
[46, 59, 66, 69, 72]
[46, 59, 66, 72, 282]
[46, 59, 66, 72, 426]
[46, 59, 69, 72, 426]
[46, 59, 72, 282, 426]
[46, 66, 69, 72, 426]
[46, 66, 72, 282, 426]
[467, 588, 654, 660, 769]
[467, 588, 654, 769, 770]
[471, 513, 757, 808, 848]
[471, 513, 808, 848, 1034]
[483, 491, 497, 607, 1041]
[49, 105, 116, 128, 201]
[49, 105, 116, 128, 206]
[49, 105, 116, 128, 274]
[49, 105, 116, 128, 439]
[49, 105, 116, 201, 206]
[49, 105, 116, 201, 274]
[49, 105, 116, 206, 213]
[49, 105, 116, 206, 439]
[49, 105, 116, 274, 390]
[49, 105, 116, 274, 439]
[49, 105, 128, 201, 206]
[49, 105, 128, 201, 274]
[49, 105, 128, 206, 439]
[49, 105, 128, 274, 439]
[49, 105, 201, 206, 361]
[49, 105, 274, 437, 439]
[49, 116, 128, 201, 206]
[49, 116, 128, 201, 274]
[49, 116, 128, 206, 439]
[49, 116, 128, 274, 439]
[49, 55, 105, 128, 201]
[49, 55, 56, 105, 128]
[49, 55, 56, 105, 201]
[49, 55, 56, 128, 201]
[49, 56, 105, 128, 201]
[49, 56, 105, 201, 202]
[49, 56, 105, 213, 437]
[49, 56, 128, 201, 293]
[49, 79, 105, 128, 201]
[50, 52, 81, 228, 241]
